ID,取引価格（総額）_log
14013332,0
14013374,0
14013437,0
14013460,0
14013464,0
14013470,0
14013471,0
14013478,0
14013479,0
14013480,0
14013481,0
14013482,0
14013549,0
14013611,0
14013612,0
14013613,0
14013614,0
14013615,0
14013616,0
14013744,0
14013747,0
14013834,0
14013984,0
14014179,0
14014337,0
14014338,0
14014339,0
14014340,0
14014401,0
14014402,0
14014472,0
14014500,0
14014501,0
14014564,0
14014590,0
14014591,0
14014592,0
14014593,0
14014594,0
14014595,0
14014596,0
14014651,0
14014707,0
14014716,0
14015035,0
14015043,0
14015044,0
14015045,0
14015046,0
14015047,0
14015110,0
14015111,0
14015112,0
14015165,0
14015168,0
14015207,0
14015208,0
14015356,0
14015414,0
14015415,0
14015457,0
14015490,0
14015491,0
14015496,0
14015497,0
14015498,0
14015748,0
14015750,0
14015789,0
14015791,0
14015842,0
14015843,0
14015844,0
14015845,0
14015846,0
14015847,0
14015922,0
14015923,0
14015930,0
14015997,0
14016065,0
14016066,0
14016094,0
14016096,0
14016097,0
14016098,0
14016099,0
14016192,0
14016237,0
14016238,0
14016304,0
14016345,0
14016377,0
14016378,0
14016516,0
14016703,0
14016704,0
14016705,0
14016786,0
14016787,0
14016790,0
14016791,0
14016886,0
14016891,0
14016965,0
14016966,0
14016967,0
14017042,0
14017046,0
14017047,0
14017321,0
14017382,0
14017383,0
14017450,0
14017453,0
14017582,0
14017583,0
14017692,0
14017780,0
14017781,0
14017904,0
14017905,0
14018020,0
14018021,0
14018022,0
14018098,0
14018099,0
14018169,0
14018362,0
14018364,0
14018365,0
14018521,0
14018575,0
14018619,0
14018620,0
14018678,0
14018679,0
14018680,0
14018681,0
14018682,0
14018683,0
14018684,0
14018688,0
14018689,0
14018690,0
14018888,0
14018889,0
14018890,0
14018891,0
14018955,0
14019094,0
14019247,0
14019297,0
14019327,0
14019328,0
14019339,0
14019340,0
14019426,0
14019429,0
14019462,0
14019463,0
14019464,0
14019468,0
14019469,0
14019802,0
14019803,0
14019804,0
14019805,0
14019806,0
14019917,0
14019918,0
14019919,0
14019932,0
14019934,0
14019977,0
14020001,0
14020002,0
14020082,0
14020105,0
14020129,0
14020131,0
14020225,0
14020226,0
14020227,0
14020228,0
14020229,0
14020230,0
14020231,0
14020232,0
14020233,0
14020234,0
14020235,0
14020236,0
14020237,0
14020238,0
14020239,0
14020240,0
14020241,0
14020242,0
14020415,0
14020416,0
14020419,0
14020420,0
14020421,0
14020422,0
14020430,0
14020431,0
14020432,0
14020646,0
14020647,0
14020648,0
14020655,0
14020656,0
14020657,0
14020658,0
14020659,0
14020660,0
14020661,0
14020662,0
14020939,0
14020940,0
14021173,0
14021174,0
14021309,0
14021310,0
14021311,0
14021390,0
14021391,0
14021424,0
14021451,0
14021585,0
14021643,0
14021644,0
14021661,0
14021917,0
14021993,0
14022045,0
14022139,0
14022140,0
14022175,0
14022199,0
14022200,0
14022201,0
14022202,0
14022203,0
14022204,0
14022205,0
14022285,0
14022311,0
14022312,0
14022348,0
14022349,0
14022350,0
14022351,0
14022353,0
14022354,0
14022355,0
14022356,0
14022464,0
14022496,0
14022497,0
14022498,0
14022621,0
14022723,0
14022796,0
14022797,0
14022798,0
14022881,0
14022952,0
14022953,0
14022954,0
14022955,0
14023123,0
14023215,0
14023216,0
14023217,0
14023222,0
14023223,0
14023224,0
14023225,0
14023226,0
14023227,0
14023510,0
14023511,0
14023727,0
14023728,0
14023730,0
14023984,0
14023985,0
14023990,0
14024148,0
14024352,0
14024353,0
14024354,0
14024755,0
14024802,0
14024810,0
14024811,0
14024812,0
14024813,0
14024814,0
14024815,0
14024816,0
14024817,0
14024818,0
14024819,0
14024820,0
14024821,0
14024822,0
14024823,0
14024824,0
14024825,0
14024826,0
14024827,0
14024828,0
14024829,0
14024830,0
14024831,0
14024832,0
14025295,0
14025296,0
14025405,0
14025499,0
14025502,0
14025503,0
14025583,0
14025592,0
14025593,0
14025594,0
14025595,0
14025596,0
14025821,0
14025822,0
14025823,0
14025824,0
14025853,0
14025854,0
14025855,0
14025856,0
14025857,0
14025858,0
14025859,0
14025860,0
14026048,0
14026049,0
14026093,0
14026127,0
14026128,0
14026129,0
14026308,0
14026341,0
14026342,0
14026343,0
14026344,0
14026347,0
14026549,0
14026550,0
14026551,0
14026552,0
14026635,0
14026636,0
14026637,0
14026639,0
14026640,0
14026641,0
14026642,0
14026643,0
14026644,0
14026645,0
14026768,0
14026770,0
14026771,0
14026817,0
14026821,0
14026822,0
14026890,0
14026891,0
14026892,0
14026893,0
14027162,0
14027163,0
14027164,0
14027168,0
14027169,0
14027170,0
14027171,0
14027172,0
14027261,0
14027266,0
14027267,0
14027268,0
14027269,0
14027270,0
14027552,0
14027553,0
14027555,0
14027556,0
14027557,0
14027558,0
14027559,0
14027651,0
14027654,0
14027758,0
14027759,0
14027760,0
14027761,0
14027762,0
14027763,0
14027764,0
14027765,0
14027766,0
14027767,0
14027768,0
14027769,0
14027770,0
14027771,0
14027772,0
14027882,0
14027883,0
14027889,0
14028039,0
14028181,0
14028327,0
14028328,0
14028329,0
14028334,0
14028335,0
14028543,0
14028552,0
14028553,0
14028554,0
14028555,0
14028556,0
14028819,0
14028820,0
14028821,0
14028822,0
14028824,0
14028825,0
14028915,0
14029152,0
14029158,0
14029162,0
14029163,0
14029298,0
14029299,0
14029300,0
14029301,0
14029302,0
14029303,0
14029304,0
14029305,0
14029306,0
14029307,0
14029308,0
14029493,0
14029494,0
14029497,0
14029498,0
14029499,0
14029500,0
14029647,0
14029648,0
14029649,0
14029650,0
14029651,0
14029652,0
14029665,0
14029666,0
14029667,0
14030124,0
14030166,0
14030280,0
14030288,0
14030289,0
14030290,0
14030291,0
14030494,0
14030495,0
14030502,0
14030503,0
14030718,0
14030719,0
14030722,0
14030848,0
14030882,0
14031131,0
14031138,0
14031139,0
14031140,0
14031141,0
14031309,0
14031310,0
14031311,0
14031461,0
14031462,0
14031463,0
14031467,0
14031584,0
14031698,0
14031699,0
14031705,0
14031822,0
14031823,0
14031824,0
14031893,0
14031894,0
14031897,0
14031898,0
14031899,0
14031990,0
14031991,0
14032172,0
14032381,0
14032382,0
14032383,0
14032384,0
14032385,0
14032386,0
14032387,0
14032393,0
14032394,0
14032395,0
14032396,0
14032397,0
14032398,0
14032399,0
14032400,0
14032401,0
14032757,0
14032758,0
14032760,0
14032761,0
14032827,0
14032848,0
14032849,0
14032852,0
14033128,0
14033294,0
14033497,0
14033528,0
14033529,0
14033530,0
14033531,0
14033532,0
14033533,0
14033534,0
14033535,0
14033536,0
14033537,0
14033538,0
14033720,0
14033896,0
14033897,0
14033998,0
14033999,0
14034101,0
14034102,0
14034103,0
14034106,0
14034254,0
14034300,0
14034331,0
14034332,0
14034478,0
14034481,0
14034482,0
14034639,0
14034785,0
14035188,0
14035311,0
14035312,0
14035313,0
14035314,0
14035333,0
14035334,0
14035335,0
14035336,0
14035337,0
14035338,0
14035339,0
14035340,0
14035453,0
14035812,0
14035988,0
14035989,0
14035990,0
14036084,0
14036160,0
14036162,0
14036289,0
14036291,0
14036292,0
14036430,0
14036435,0
14036612,0
14036613,0
14036734,0
14036737,0
14036871,0
14037037,0
14037039,0
14037040,0
14037517,0
14037518,0
14037519,0
14037524,0
14037525,0
14037526,0
14037527,0
14037528,0
14037529,0
14037530,0
14037531,0
14037532,0
14037533,0
14037534,0
14037535,0
14037536,0
14037537,0
14037538,0
14037667,0
14037779,0
14037827,0
14037833,0
14037834,0
14038121,0
14038122,0
14038123,0
14038287,0
14038288,0
14038289,0
14038290,0
14038291,0
14038292,0
14038293,0
14038414,0
14038415,0
14038416,0
14038484,0
14038485,0
14038486,0
14038600,0
14038601,0
14038602,0
14038603,0
14038604,0
14038781,0
14038782,0
14038783,0
14038784,0
14038867,0
14038868,0
14039095,0
14039098,0
14039099,0
14039231,0
14039355,0
14039361,0
14039362,0
14039363,0
14039818,0
14039958,0
14040013,0
14040258,0
14040288,0
14040369,0
14040559,0
14040688,0
14040828,0
14040878,0
14041003,0
14041004,0
14041005,0
14041008,0
14041172,0
14041262,0
14041263,0
14041308,0
14041309,0
14041369,0
14041411,0
14041639,0
14041640,0
14041857,0
14041968,0
14041998,0
14042346,0
14042347,0
14042349,0
14042506,0
14042507,0
14042509,0
14042510,0
14042511,0
14042786,0
14042787,0
14042872,0
14043226,0
14043312,0
14043611,0
14043612,0
14043616,0
14043617,0
14043618,0
14043619,0
14043734,0
14043820,0
14043821,0
14043822,0
14043826,0
14043827,0
14043828,0
14043829,0
14043830,0
14044007,0
14044008,0
14044009,0
14044225,0
14044226,0
14044300,0
14044301,0
14044306,0
14044501,0
14044502,0
14044535,0
14044536,0
14044537,0
14044538,0
14044539,0
14044540,0
14044550,0
14044551,0
14044899,0
14045204,0
14045205,0
14045206,0
14045245,0
14045246,0
14045329,0
14045330,0
14045348,0
14045349,0
14045819,0
14045820,0
14046076,0
14046077,0
14046079,0
14046191,0
14046243,0
14046290,0
14046291,0
14046292,0
14046349,0
14046350,0
14046421,0
14046543,0
14046544,0
14046545,0
14046546,0
14046547,0
14046548,0
14046549,0
14046550,0
14046551,0
14046804,0
14046863,0
14046947,0
14046948,0
14047057,0
14047060,0
14047075,0
14047078,0
14047224,0
14047225,0
14047270,0
14047271,0
14047272,0
14047274,0
14047275,0
14047276,0
14047277,0
14047495,0
14047496,0
14047762,0
14047764,0
14047766,0
14047768,0
14047770,0
14047772,0
14047774,0
14047957,0
14047986,0
14047987,0
14047988,0
14048041,0
14048170,0
14048242,0
14048260,0
14048334,0
14048386,0
14048387,0
14048407,0
14048408,0
14048629,0
14048632,0
14048633,0
14048634,0
14048798,0
14048808,0
14048812,0
14048814,0
14048816,0
14048818,0
14048973,0
14048974,0
14049073,0
14049100,0
14049176,0
14049177,0
14049178,0
14049180,0
14049181,0
14049182,0
14049262,0
14049390,0
14049438,0
14049439,0
14049490,0
14049491,0
14049492,0
14049493,0
14049494,0
14049582,0
14049583,0
14049633,0
14049634,0
14049649,0
14049650,0
14049651,0
14049652,0
14049653,0
14049782,0
14050007,0
14050051,0
14050052,0
14050100,0
14050210,0
14050212,0
14050215,0
14050217,0
14050407,0
14050420,0
14050421,0
14050423,0
14050424,0
14050425,0
14050506,0
14050507,0
14050508,0
14050509,0
14050510,0
14050511,0
14050612,0
14050659,0
14050660,0
14050661,0
14050697,0
14050732,0
14050734,0
14050967,0
14050969,0
14051035,0
14051043,0
14051273,0
14051274,0
14051339,0
14051340,0
14051564,0
14051674,0
14051676,0
14051719,0
14051826,0
14051995,0
14052158,0
14052159,0
14052160,0
14052161,0
14052231,0
14052233,0
14052325,0
14052373,0
14052438,0
14052459,0
14052489,0
14052491,0
14052492,0
14052523,0
14052524,0
14052525,0
14052526,0
14052527,0
14052528,0
14052530,0
14052662,0
14052663,0
14052664,0
14052740,0
14052743,0
14052744,0
14052866,0
14052868,0
14052870,0
14052872,0
14052874,0
14052878,0
14052880,0
14052883,0
14052886,0
14053011,0
14053182,0
14053210,0
14053211,0
14053213,0
14053214,0
14053215,0
14053216,0
14053245,0
14053247,0
14053249,0
14053302,0
14053304,0
14053306,0
14053310,0
14053312,0
14053314,0
14053442,0
14053443,0
14053445,0
14053446,0
14053447,0
14053577,0
14053578,0
14053579,0
14053580,0
14053581,0
14053582,0
14053584,0
14053585,0
14053586,0
14053587,0
14053588,0
14053761,0
14053785,0
14053827,0
14053947,0
14053977,0
14053978,0
14054196,0
14054197,0
14054400,0
14054402,0
14054403,0
14054404,0
14054569,0
14054682,0
14054683,0
14054684,0
14054721,0
14054722,0
14054810,0
14054811,0
14055055,0
14055067,0
14055207,0
14055211,0
14055213,0
14055333,0
14055360,0
14055361,0
14055437,0
14055473,0
14055521,0
14055657,0
14055659,0
14055902,0
14055904,0
14055905,0
14055907,0
14055909,0
14056142,0
14056144,0
14056404,0
14056437,0
14056447,0
14056699,0
14056701,0
14056703,0
14056705,0
14056709,0
14056711,0
14056713,0
14056715,0
14056717,0
14056718,0
14056851,0
14056852,0
14056853,0
14056926,0
14056927,0
14056928,0
14056980,0
14057019,0
14057215,0
14057217,0
14057340,0
14057447,0
14057448,0
14057511,0
14057518,0
14057523,0
14057526,0
14057529,0
14057533,0
14057671,0
14057672,0
14057746,0
14057933,0
14057941,0
14057942,0
14057943,0
14058130,0
14058134,0
14058136,0
14058138,0
14058139,0
14058610,0
14058611,0
14058613,0
14058615,0
14058658,0
14058689,0
14058706,0
14058771,0
14058835,0
14059086,0
14059088,0
14059115,0
14059124,0
14059194,0
14059231,0
14059288,0
14059289,0
14059291,0
14059403,0
14059435,0
14059436,0
14059437,0
14059440,0
14059441,0
14059442,0
14059443,0
14059444,0
14059572,0
14059578,0
14059579,0
14059580,0
14059912,0
14059970,0
14059971,0
14060039,0
14060042,0
14060045,0
14060131,0
14060132,0
14060133,0
14060134,0
14060135,0
14060136,0
14060138,0
14060330,0
14060333,0
14060335,0
14060404,0
14060406,0
14060433,0
14060538,0
14060594,0
14060596,0
14060598,0
14060600,0
14060602,0
14060603,0
14060604,0
14060726,0
14060727,0
14060749,0
14060751,0
14060755,0
14060756,0
14060758,0
14060759,0
14060762,0
14060763,0
14060988,0
14060990,0
14060992,0
14061175,0
14061184,0
14061255,0
14061281,0
14061282,0
14061286,0
14061416,0
14061417,0
14061500,0
14061502,0
14061624,0
14061645,0
14061670,0
14061759,0
14061953,0
14062057,0
14062098,0
14062309,0
14062310,0
14062312,0
14062314,0
14062415,0
14062690,0
14062723,0
14062730,0
14062887,0
14062888,0
14062891,0
14062893,0
14063054,0
14063068,0
14063074,0
14063076,0
14063078,0
14063080,0
14063082,0
14063432,0
14063730,0
14063757,0
14063891,0
14063892,0
14063893,0
14064040,0
14064132,0
14064142,0
14064144,0
14064231,0
14064233,0
14064234,0
14064236,0
14064237,0
14064240,0
14064241,0
14064430,0
14064435,0
14064436,0
14064437,0
14064438,0
14064516,0
14064518,0
14064738,0
14064792,0
14064793,0
14064794,0
14064796,0
14064814,0
14064816,0
14064818,0
14064820,0
14064983,0
14064985,0
14065232,0
14065233,0
14065598,0
14065949,0
14066199,0
14066226,0
14066228,0
14066403,0
14066504,0
14066506,0
14066509,0
14066521,0
14066523,0
14066524,0
14066525,0
14066599,0
14066600,0
14066740,0
14066741,0
14066743,0
14066754,0
14066756,0
14066759,0
14067053,0
14067168,0
14067396,0
14067398,0
14067640,0
14067641,0
14067642,0
14067757,0
14067952,0
14067954,0
14067955,0
14067956,0
14068191,0
14068192,0
14068193,0
14068194,0
14068196,0
14068198,0
14068202,0
14068203,0
14068204,0
14068205,0
14068206,0
14068207,0
14068426,0
14068589,0
14068669,0
14068671,0
14068675,0
14068677,0
14068679,0
14068681,0
14068683,0
14069046,0
14069079,0
14069119,0
14069121,0
14069122,0
14069123,0
14069124,0
14069125,0
14069126,0
14069127,0
14069129,0
14069566,0
14069624,0
14069626,0
14069655,0
14069693,0
14069698,0
14069810,0
14069811,0
14069878,0
14069882,0
14069964,0
14069973,0
14069976,0
14069978,0
14069980,0
14069982,0
14070252,0
14070278,0
14070447,0
14070551,0
14070552,0
14070553,0
14070555,0
14070557,0
14070778,0
14070969,0
14070970,0
14071100,0
14071101,0
14071102,0
14071103,0
14071104,0
14071105,0
14071317,0
14071318,0
14071321,0
14071322,0
14071323,0
14071533,0
14071534,0
14071535,0
14071787,0
14071881,0
14072232,0
14072352,0
14072354,0
14072439,0
14072440,0
14072441,0
14072442,0
14072446,0
14072447,0
14072448,0
14072449,0
14072883,0
14073027,0
14073030,0
14073033,0
14073036,0
14073038,0
14073039,0
14073040,0
14073454,0
14073455,0
14073456,0
14073457,0
14073458,0
14073459,0
14073460,0
14073461,0
14073539,0
14073542,0
14073545,0
14073549,0
14073551,0
14073724,0
14073726,0
14073842,0
14074174,0
14074177,0
14074189,0
14074351,0
14074353,0
14074548,0
14074563,0
14074730,0
14074732,0
14074734,0
14074741,0
14075041,0
14075496,0
14075498,0
14075585,0
14075588,0
14075589,0
14075599,0
14075745,0
14075932,0
14075933,0
14075938,0
14075939,0
14075940,0
14075941,0
14076371,0
14076702,0
14076704,0
14076706,0
14076708,0
14076760,0
14076762,0
14076763,0
14076764,0
14076765,0
14076766,0
14076768,0
14076875,0
14077136,0
14077294,0
14077438,0
14077442,0
14077443,0
14077444,0
14077445,0
14077446,0
14077447,0
14077448,0
14077650,0
14077803,0
14078307,0
14078651,0
14078654,0
14078962,0
14078979,0
14078981,0
14078983,0
14079104,0
14079105,0
14079109,0
14079664,0
14079669,0
14079681,0
14079683,0
14079686,0
14079899,0
14080163,0
14080165,0
14080167,0
14080169,0
14080171,0
14080173,0
14080175,0
14080177,0
14080179,0
14080186,0
14080189,0
14080192,0
14080195,0
14080198,0
14080201,0
14080204,0
14080207,0
14080210,0
14080212,0
14080214,0
14080895,0
14080896,0
14080897,0
14081832,0
14081835,0
14081837,0
14081956,0
14081977,0
14082357,0
14082358,0
14082364,0
14082366,0
14082806,0
14082808,0
14082810,0
14083092,0
14083094,0
14083096,0
14083099,0
14083101,0
14083103,0
14083105,0
14083106,0
14083111,0
14083113,0
14083114,0
14083115,0
14083116,0
14083117,0
14083118,0
14083119,0
14083120,0
14083121,0
14083702,0
14083727,0
14083731,0
14083732,0
14083733,0
14084542,0
14084784,0
14085097,0
14085099,0
14085395,0
14085397,0
14085443,0
14085461,0
14085579,0
14085580,0
14085581,0
14085585,0
14085588,0
14085589,0
14085592,0
14085594,0
14085596,0
14085598,0
14085990,0
14086113,0
14086115,0
14086117,0
14086375,0
14086377,0
14086378,0
14086458,0
14086623,0
14086625,0
14086627,0
14086629,0
14086630,0
14086970,0
14087045,0
14087049,0
14087057,0
14087061,0
14087313,0
14087321,0
14087324,0
14087329,0
14087801,0
14088042,0
14088170,0
14088304,0
14088325,0
14088364,0
14088366,0
14088368,0
14088823,0
14088889,0
14088890,0
14088894,0
14088896,0
14089147,0
14089150,0
14089153,0
14089704,0
14089705,0
14089706,0
14089718,0
14089719,0
14089721,0
14089722,0
14089723,0
14090211,0
14090222,0
14090223,0
14090224,0
14090225,0
14090656,0
14090658,0
14090669,0
14090771,0
14090774,0
14090777,0
14090781,0
14090784,0
14090787,0
14090789,0
14090791,0
14090793,0
14090795,0
14090797,0
14090799,0
14090801,0
14090804,0
14090806,0
14091175,0
14091177,0
14091445,0
14091460,0
14091463,0
14091465,0
14091468,0
14091477,0
14091480,0
14091483,0
14091486,0
14091488,0
14091490,0
14091492,0
14092081,0
14092105,0
14092107,0
14092561,0
14093171,0
14093175,0
14093177,0
14093408,0
14093524,0
14093664,0
14093666,0
14093668,0
14093670,0
14093672,0
14093673,0
14093675,0
14093678,0
14093682,0
14093685,0
14093688,0
14093691,0
14093907,0
14093910,0
14094210,0
14094346,0
14094423,0
14094454,0
14094457,0
14094460,0
14094463,0
14094559,0
14094990,0
14094993,0
14095467,0
14095471,0
14095473,0
14095474,0
14095477,0
14095803,0
14096171,0
14096180,0
14096431,0
14096657,0
14097041,0
14097387,0
14097820,0
14098133,0
14098206,0
14098372,0
14098375,0
14098377,0
14098379,0
14098611,0
14098615,0
14098617,0
14098936,0
14098937,0
14098938,0
14099236,0
14099510,0
14099512,0
14099514,0
14100098,0
14100812,0
14100823,0
14100824,0
14100826,0
14100828,0
14100912,0
14100916,0
14101221,0
14101326,0
14101412,0
14101414,0
14101616,0
14101621,0
14101625,0
14102062,0
14102351,0
14102381,0
14102882,0
14102885,0
14103005,0
14103275,0
14103278,0
14103290,0
14103456,0
14103458,0
14103713,0
14103716,0
14103722,0
14103726,0
14103730,0
14103734,0
14104057,0
14105308,0
14105311,0
14105386,0
14105388,0
14105569,0
14105773,0
14105776,0
14106807,0
14106809,0
14106903,0
14107033,0
14107087,0
14107089,0
14107208,0
14107209,0
14107609,0
14108102,0
14108417,0
14108624,0
14108625,0
14109127,0
14109437,0
14109551,0
14109616,0
14109728,0
14109730,0
14109732,0
14109734,0
14109861,0
14109883,0
14110025,0
14110026,0
14110028,0
14110029,0
14110074,0
14110147,0
14110150,0
14110845,0
14111990,0
14112124,0
14112127,0
14112449,0
14112452,0
14112577,0
14112830,0
14113249,0
14113251,0
14113253,0
14113254,0
14113256,0
14113257,0
14113637,0
14113659,0
14114002,0
14114688,0
14114690,0
14114692,0
14114694,0
14114840,0
14114842,0
14115385,0
14115388,0
14115390,0
14115394,0
14115396,0
14115398,0
14115399,0
14115400,0
14115401,0
14115402,0
14115696,0
14116398,0
14117609,0
14118354,0
14118559,0
14118640,0
14118641,0
14119335,0
14119337,0
14119416,0
14119508,0
14119579,0
14119583,0
14119587,0
14119590,0
14119749,0
14119797,0
14119825,0
14119827,0
14119829,0
14120173,0
14120174,0
14120175,0
14120279,0
14120282,0
14120285,0
14120288,0
14120291,0
14120294,0
14120554,0
14120557,0
14120698,0
14120715,0
14120720,0
14120724,0
14120728,0
14121346,0
14121350,0
14121353,0
14121356,0
14121477,0
14121479,0
14121611,0
14121617,0
14121702,0
14121708,0
14121710,0
14121712,0
14122272,0
14122289,0
14122827,0
14122831,0
14122832,0
14123065,0
14123073,0
14123177,0
14123884,0
14123887,0
14123889,0
14124030,0
14125091,0
14125125,0
14125128,0
14125131,0
14125134,0
14125137,0
14125152,0
14125156,0
14125160,0
14125164,0
14125167,0
14125169,0
14125617,0
14125987,0
14126373,0
14126375,0
14126542,0
14127227,0
14127231,0
14127235,0
14127892,0
14127949,0
14127951,0
14127954,0
14127956,0
14128418,0
14128420,0
14128439,0
14128440,0
14128779,0
14128782,0
14129678,0
14130079,0
14130102,0
14130297,0
14130298,0
14130299,0
14130300,0
14130304,0
14130305,0
14130306,0
14130307,0
14130308,0
14130309,0
14130576,0
14131234,0
14131237,0
14131657,0
14131658,0
14131664,0
14131666,0
14131670,0
14131672,0
14131674,0
14133486,0
14134115,0
14134120,0
14134456,0
14134502,0
14134503,0
14134694,0
14134695,0
14134906,0
14134975,0
14135947,0
14136196,0
14136385,0
14136537,0
14136539,0
14136543,0
14136545,0
14137330,0
14137409,0
14137584,0
14137586,0
14137940,0
14137941,0
14138394,0
14138626,0
14138720,0
14138723,0
14138860,0
14138866,0
14138913,0
14139364,0
14139592,0
14139595,0
14139897,0
14140032,0
14140408,0
14140413,0
14140585,0
14140874,0
14141491,0
14142084,0
14142636,0
14142827,0
14142838,0
14143139,0
14143552,0
14143554,0
14143734,0
14144026,0
14144030,0
14144034,0
14144046,0
14144050,0
14144054,0
14144057,0
14144059,0
14144318,0
14144412,0
14144682,0
14144683,0
14144741,0
14144747,0
14144749,0
14144752,0
14144754,0
14146114,0
14146662,0
14147033,0
14147035,0
14147038,0
14147041,0
14147454,0
14147459,0
14147827,0
14147830,0
14147836,0
14148262,0
14149317,0
14149819,0
14149830,0
14149833,0
14149835,0
14150024,0
14150729,0
14150731,0
14151642,0
14151841,0
14151843,0
14151845,0
14151846,0
14151847,0
14151849,0
14151850,0
14151919,0
14151930,0
14151933,0
14151936,0
14152484,0
14152815,0
14152819,0
14152831,0
14152834,0
14152984,0
14152986,0
14153585,0
14153592,0
14153594,0
14153811,0
14153814,0
14153817,0
14154608,0
14154611,0
14154620,0
14155401,0
14155869,0
14155895,0
14155896,0
14156087,0
14156101,0
14156425,0
14156427,0
14156664,0
14156786,0
14157472,0
14157722,0
14158021,0
14158087,0
14158626,0
14158632,0
14158957,0
14159279,0
14159696,0
14160071,0
14160073,0
14160075,0
14160076,0
14160077,0
14160300,0
14160516,0
14160520,0
14160853,0
14160858,0
14160862,0
14161109,0
14161111,0
14161113,0
14161114,0
14161116,0
14161118,0
14161687,0
14161712,0
14161715,0
14161857,0
14161861,0
14162178,0
14162180,0
14162182,0
14162184,0
14162389,0
14163105,0
14163308,0
14163935,0
14163936,0
14163937,0
14164352,0
14164354,0
14164356,0
14164357,0
14164863,0
14165035,0
14165156,0
14165158,0
14165163,0
14165165,0
14165538,0
14165541,0
14165951,0
14165955,0
14165959,0
14166522,0
14166523,0
14166524,0
14167049,0
14167052,0
14167055,0
14167059,0
14167062,0
14167072,0
14167073,0
14167074,0
14167075,0
14167076,0
14167077,0
14167778,0
14167957,0
14168080,0
14168082,0
14168083,0
14168182,0
14168214,0
14168224,0
14168227,0
14168230,0
14168475,0
14168477,0
14168484,0
14168849,0
14168852,0
14169145,0
14169203,0
14169305,0
14169306,0
14169307,0
14169309,0
14169311,0
14169313,0
14169315,0
14169317,0
14169319,0
14169321,0
14169542,0
14169557,0
14169561,0
14169565,0
14169806,0
14170205,0
14170207,0
14170209,0
14170211,0
14170298,0
14170797,0
14170799,0
14170801,0
14170803,0
14170805,0
14170807,0
14170809,0
14170811,0
14170813,0
14170815,0
14171022,0
14171284,0
14171501,0
14171505,0
14171507,0
14171510,0
14171512,0
14171884,0
14171931,0
14172569,0
14172685,0
14172790,0
14172792,0
14172793,0
14173045,0
14173047,0
14173049,0
14173051,0
14173053,0
14173057,0
14173059,0
14173061,0
14173063,0
14173065,0
14173067,0
14173903,0
14173909,0
14174193,0
14174196,0
14174200,0
14174204,0
14174709,0
14174724,0
14174881,0
14175165,0
14175168,0
14175171,0
14175407,0
14175413,0
14175786,0
14176871,0
14176902,0
14177348,0
14177354,0
14177360,0
14177613,0
14177621,0
14177625,0
14178105,0
14178225,0
14179446,0
14179610,0
14180125,0
14180729,0
14180736,0
14182102,0
14182257,0
14182264,0
14182547,0
14182996,0
14183189,0
14183190,0
14186192,0
14186193,0
14186196,0
14186197,0
14186199,0
14186201,0
14188532,0
14188534,0
15001777,0
15002034,0
15002035,0
15002080,0
15002082,0
15002527,0
15002892,0
15003115,0
15003116,0
15003240,0
15003304,0
15003308,0
15003387,0
15003388,0
15003389,0
15003390,0
15003478,0
15003581,0
15003582,0
15003593,0
15003816,0
15003822,0
15003905,0
15003960,0
15003961,0
15003963,0
15003964,0
15004025,0
15004091,0
15004461,0
15004624,0
15004633,0
15004660,0
15004670,0
15004671,0
15004672,0
15004673,0
15004674,0
15004733,0
15004927,0
15004928,0
15004966,0
15004967,0
15004968,0
15004969,0
15005205,0
15005208,0
15005211,0
15005254,0
15005255,0
15005313,0
15005399,0
15005400,0
15005482,0
15006123,0
15006196,0
15006219,0
15010343,0
15010344,0
15010561,0
15012889,0
15013257,0
15013258,0
15013259,0
15013260,0
15013324,0
15013344,0
15013933,0
15014776,0
15014945,0
15015240,0
15015359,0
15015360,0
15016266,0
15016267,0
15016294,0
16000136,0
16000333,0
16000334,0
16000366,0
16000819,0
16000974,0
16001407,0
16001408,0
16001762,0
16001941,0
16002236,0
16002636,0
16002764,0
16003004,0
16003928,0
16003947,0
16003948,0
16005667,0
16006166,0
16007421,0
16007997,0
17000125,0
17000331,0
17000455,0
17000456,0
17000514,0
17000729,0
17001303,0
17001306,0
17001378,0
17001427,0
17001458,0
17001459,0
17001490,0
17001491,0
17001607,0
17001823,0
17001861,0
17001862,0
17001998,0
17001999,0
17002357,0
17002361,0
17002486,0
17002487,0
17002507,0
17002878,0
17003031,0
17003039,0
17003157,0
17003777,0
17004034,0
17004211,0
17004213,0
17004214,0
17004385,0
17004445,0
17004556,0
17004599,0
17004600,0
17004622,0
17004941,0
17005091,0
17005206,0
17005207,0
17005652,0
17005726,0
17006461,0
17009163,0
17014855,0
18000173,0
18000456,0
18000606,0
18000662,0
18000799,0
18000800,0
18001200,0
18001201,0
18001418,0
18001419,0
18001420,0
18001421,0
18001598,0
18001669,0
18001670,0
18002074,0
18002102,0
18002145,0
18002206,0
18002321,0
18002693,0
18002694,0
18002893,0
18002919,0
18002994,0
18003435,0
18003438,0
18003439,0
18003447,0
19000001,0
19000740,0
19000782,0
19000783,0
19000784,0
19000785,0
19000786,0
19000787,0
19000788,0
19001068,0
19001069,0
19001389,0
19001473,0
19001622,0
19001702,0
19001726,0
19002192,0
19002193,0
19002198,0
